T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,5,6,6,7,11,11,20,33,41,47,57,75,85,111,148,198,277,335,434,529,650,791,962,1226,1493,1864,2306,2765,3201,3595,3908,4163,4287,4355,4499,4369,4194,4065,3864,3700,3422,3175,2676,2260,1956,1660,1476,1332,1203,1098,1039,973,922,870,818,798,766,768,783,829,830,866,917,958,977,1013,1053,1095,1069,1068,1052,1058,1052,1039,1043,1064,1079,1103,1086,1092,1074,1062,1058,1031,982,949,878,843,838,809,823,812,815,834,887,930,976,997,1028,1001,1016,997,1009,1059,1113,1186,1181,1155,1178,1188,1141,1102,1081,1068,1057,1026,1019,1021,1081,1107,1111,1159,1214,1331,1441,1561,1591,1597,1619,1656,1716,1786,1833,1928,2010,1951,1938,1872,1852,1778,1720,1651,1600,1571,1500,1462,1405,1337,1308,1247,1261,1293,1278,1318,1283,1318,1313,1320,1416,1491,1528,1645,1698,1754,1804,1804,1777,1736,1622,1526,1483,1521,1482,1514,1515,1579,1571,1560,1592,1624,1677,1769,1816,1809,1897,1996,2086,2207,2233,2353,2500,2675,2715,2839,3113,3307,3382,3568,
1,4,4,3,5,8,12,19,32,46,50,60,80,97,142,190,251,339,410,511,598,695,916,1161,1341,1498,1711,1971,2269,2521,2787,2837,2837,2907,2866,2851,2805,2589,2328,2094,1853,1687,1514,1350,1219,1115,1080,1029,1006,978,955,902,838,810,783,776,789,815,832,861,917,963,985,1021,1053,1124,1117,1090,1083,1048,997,1035,1014,1050,1069,1092,1112,1180,1241,1276,1285,1293,1267,1236,1233,1235,1227,1263,1269,1252,1284,1256,1230,1166,1157,1147,1135,1179,1264,1315,1264,1258,1222,1174,1088,982,907,897,963,961,922,907,915,872,838,791,782,789,850,852,922,940,1017,1069,1168,1245,1272,1326,1383,1427,1504,1553,1621,1689,1764,1789,1904,1957,1928,1958,1926,1885,1822,1813,1788,1770,1641,1515,1435,1328,1188,1128,1088,1050,956,908,848,850,858,842,831,839,858,865,815,772,728,687,682,736,752,764,781,757,801,820,844,885,963,1056,1178,1233,1271,1374,1617,1834,2078,2363,2567,2772,2940,3120,3177,3278,3246,3100,2861,2597,2315,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,4,5,5,9,8,11,18,31,35,41,50,71,92,127,157,196,260,353,465,556,658,808,1005,1216,1444,1695,1963,2208,2500,2800,3114,3346,3501,3608,3651,3640,3440,3297,3060,2948,2729,2468,2205,2015,1790,1615,1516,1376,1306,1185,1109,1044,1035,1000,939,907,852,850,806,788,775,713,657,650,629,627,625,663,687,710,741,745,756,742,765,844,911,939,980,1029,1053,1101,1223,1387,1481,1556,1553,1517,1443,1328,1318,1280,1221,1111,1033,1011,992,984,979,984,982,990,992,1018,1022,1029,1041,1042,1039,1046,1062,1113,1147,1111,1115,1116,1143,1181,1185,1208,1152,1103,1145,1171,1233,1267,1317,1336,1340,1345,1372,1436,1553,1603,1590,1613,1626,1566,1497,1449,1344,1315,1223,1155,1066,1056,1061,1060,1118,1177,1163,1210,1248,1262,1293,1320,1349,1416,1371,1382,1392,1440,1459,1547,1555,1542,1515,1611,1729,1753,1720,1686,1580,1543,1463,1421,1367,1332,1335,1393,1453,1553,1673,1847,1927,2020,2123,2273,2584,2808,2857,2859,2921,3075,3195,3423,3678,3913,
1,3,5,5,6,9,14,24,36,40,52,63,78,98,123,162,214,289,348,414,527,645,796,982,1165,1434,1737,2060,2234,2468,2781,2912,3079,3261,3515,3678,3599,3608,3645,3552,3389,3220,3005,2730,2489,2259,2053,1837,1663,1588,1569,1527,1441,1412,1445,1374,1318,1299,1204,1120,1106,1029,963,904,867,822,788,753,701,705,695,707,756,772,805,857,900,940,965,996,1045,1034,1108,1131,1153,1172,1202,1261,1262,1240,1176,1153,1161,1122,1056,997,973,969,922,893,886,864,888,896,917,932,943,962,999,974,957,1001,1022,1092,1118,1144,1042,1016,962,951,895,880,899,915,920,913,975,1009,1035,1075,1136,1203,1293,1453,1552,1654,1726,1750,1756,1685,1662,1646,1596,1574,1527,1516,1514,1533,1517,1520,1428,1349,1290,1275,1196,1110,1029,1041,1088,1119,1211,1287,1364,1388,1335,1306,1250,1179,1089,1038,998,930,912,897,930,1000,1089,1112,1191,1293,1368,1559,1671,1758,1918,2096,2213,2414,2530,2680,2857,3067,3335,3508,3711,3943,4271,4824,5325,
1,3,3,5,9,12,18,27,35,41,59,71,89,98,131,177,231,278,319,391,474,561,720,918,1129,1414,1798,2189,2603,2872,3179,3361,3438,3504,3398,3248,3128,2970,2622,2397,2229,1979,1780,1508,1335,1213,1127,1002,961,860,817,805,763,744,738,779,822,838,882,897,890,885,931,983,1045,1097,1119,1124,1073,1050,1031,999,958,894,824,810,788,726,703,709,706,688,684,693,697,732,781,803,849,879,879,887,933,950,968,1037,1045,1046,1033,1006,1033,1045,1083,1131,1126,1099,1084,1062,1039,1004,995,962,953,907,855,822,857,878,937,980,992,1014,1054,1074,1109,1167,1229,1283,1346,1352,1397,1422,1455,1413,1367,1332,1364,1356,1352,1349,1382,1403,1430,1439,1389,1311,1271,1193,1181,1210,1198,1200,1197,1144,1092,1061,1030,989,980,993,1005,976,962,982,1023,983,919,892,841,887,961,1076,1174,1236,1282,1344,1368,1444,1482,1509,1480,1535,1544,1555,1618,1643,1649,1670,1765,1899,1995,1982,2068,2187,2294,2355,2421,2359,2287,
1,5,5,8,7,10,21,24,31,37,49,55,72,101,134,166,211,280,328,435,526,651,816,1023,1261,1523,1857,2152,2470,2720,3050,3234,3496,3781,3930,3877,3613,3453,3313,3155,2926,2602,2293,2050,1835,1627,1439,1313,1189,1127,1102,1085,1055,1036,1046,1036,1028,1061,1148,1132,1143,1165,1115,1144,1093,1102,1100,1054,998,963,917,905,906,897,886,882,897,950,958,1039,1094,1101,1082,1039,1001,1044,1044,1091,1154,1143,1122,1122,1144,1159,1167,1148,1137,1170,1178,1157,1167,1168,1197,1208,1166,1119,1109,1165,1168,1165,1193,1126,1055,983,914,874,878,825,777,800,846,903,938,1026,1081,1166,1237,1318,1297,1358,1356,1417,1475,1521,1504,1518,1574,1557,1474,1374,1325,1291,1294,1254,1231,1210,1200,1148,1071,1048,1005,981,936,896,876,867,894,884,903,943,933,894,927,920,927,918,928,918,927,939,960,951,927,953,1000,1052,1058,1035,1075,1119,1241,1368,1417,1492,1549,1709,1823,1991,2136,2274,2306,2344,2344,2250,2300,2336,2413,2421,2373,
1,5,5,8,7,10,21,24,31,37,49,55,72,101,134,166,211,280,328,435,526,651,816,1023,1261,1523,1857,2152,2470,2720,3050,3234,3496,3781,3930,3877,3613,3453,3313,3155,2926,2602,2293,2050,1835,1627,1439,1313,1189,1127,1102,1085,1055,1036,1046,1036,1028,1061,1148,1132,1143,1165,1115,1144,1093,1102,1100,1054,998,963,917,905,906,897,886,882,897,950,958,1039,1094,1101,1082,1039,1001,1044,1044,1091,1154,1143,1122,1122,1144,1159,1167,1148,1137,1170,1178,1157,1167,1168,1197,1208,1166,1119,1109,1165,1168,1165,1193,1126,1055,983,914,874,878,825,777,800,846,903,938,1026,1081,1166,1237,1318,1297,1358,1356,1417,1475,1521,1504,1518,1574,1557,1474,1374,1325,1291,1294,1254,1231,1210,1200,1148,1071,1048,1005,981,936,896,876,867,894,884,903,943,933,894,927,920,927,918,928,918,927,939,960,951,927,953,1000,1052,1058,1035,1075,1119,1241,1368,1417,1492,1549,1709,1823,1991,2136,2274,2306,2344,2344,2250,2300,2336,2413,2421,2373,
1,5,5,8,7,10,21,24,31,37,49,55,72,101,134,166,211,280,328,435,526,651,816,1023,1261,1523,1857,2152,2470,2720,3050,3234,3496,3781,3930,3877,3613,3453,3313,3155,2926,2602,2293,2050,1835,1627,1439,1313,1189,1127,1102,1085,1055,1036,1046,1036,1028,1061,1148,1132,1143,1165,1115,1144,1093,1102,1100,1054,998,963,917,905,906,897,886,882,897,950,958,1039,1094,1101,1082,1039,1001,1044,1044,1091,1154,1143,1122,1122,1144,1159,1167,1148,1137,1170,1178,1157,1167,1168,1197,1208,1166,1119,1109,1165,1168,1165,1193,1126,1055,983,914,874,878,825,777,800,846,903,938,1026,1081,1166,1237,1318,1297,1358,1356,1417,1475,1521,1504,1518,1574,1557,1474,1374,1325,1291,1294,1254,1231,1210,1200,1148,1071,1048,1005,981,936,896,876,867,894,884,903,943,933,894,927,920,927,918,928,918,927,939,960,951,927,953,1000,1052,1058,1035,1075,1119,1241,1368,1417,1492,1549,1709,1823,1991,2136,2274,2306,2344,2344,2250,2300,2336,2413,2421,2373,
1,5,5,8,7,10,21,24,31,37,49,55,72,101,134,166,211,280,328,435,526,651,816,1023,1261,1523,1857,2152,2470,2720,3050,3234,3496,3781,3930,3877,3613,3453,3313,3155,2926,2602,2293,2050,1835,1627,1439,1313,1189,1127,1102,1085,1055,1036,1046,1036,1028,1061,1148,1132,1143,1165,1115,1144,1093,1102,1100,1054,998,963,917,905,906,897,886,882,897,950,958,1039,1094,1101,1082,1039,1001,1044,1044,1091,1154,1143,1122,1122,1144,1159,1167,1148,1137,1170,1178,1157,1167,1168,1197,1208,1166,1119,1109,1165,1168,1165,1193,1126,1055,983,914,874,878,825,777,800,846,903,938,1026,1081,1166,1237,1318,1297,1358,1356,1417,1475,1521,1504,1518,1574,1557,1474,1374,1325,1291,1294,1254,1231,1210,1200,1148,1071,1048,1005,981,936,896,876,867,894,884,903,943,933,894,927,920,927,918,928,918,927,939,960,951,927,953,1000,1052,1058,1035,1075,1119,1241,1368,1417,1492,1549,1709,1823,1991,2136,2274,2306,2344,2344,2250,2300,2336,2413,2421,2373,
1,5,5,8,7,10,21,24,31,37,49,55,72,101,134,166,211,280,328,435,526,651,816,1023,1261,1523,1857,2152,2470,2720,3050,3234,3496,3781,3930,3877,3613,3453,3313,3155,2926,2602,2293,2050,1835,1627,1439,1313,1189,1127,1102,1085,1055,1036,1046,1036,1028,1061,1148,1132,1143,1165,1115,1144,1093,1102,1100,1054,998,963,917,905,906,897,886,882,897,950,958,1039,1094,1101,1082,1039,1001,1044,1044,1091,1154,1143,1122,1122,1144,1159,1167,1148,1137,1170,1178,1157,1167,1168,1197,1208,1166,1119,1109,1165,1168,1165,1193,1126,1055,983,914,874,878,825,777,800,846,903,938,1026,1081,1166,1237,1318,1297,1358,1356,1417,1475,1521,1504,1518,1574,1557,1474,1374,1325,1291,1294,1254,1231,1210,1200,1148,1071,1048,1005,981,936,896,876,867,894,884,903,943,933,894,927,920,927,918,928,918,927,939,960,951,927,953,1000,1052,1058,1035,1075,1119,1241,1368,1417,1492,1549,1709,1823,1991,2136,2274,2306,2344,2344,2250,2300,2336,2413,2421,2373,
1,5,5,8,7,10,21,24,31,37,49,55,72,101,134,166,211,280,328,435,526,651,816,1023,1261,1523,1857,2152,2470,2720,3050,3234,3496,3781,3930,3877,3613,3453,3313,3155,2926,2602,2293,2050,1835,1627,1439,1313,1189,1127,1102,1085,1055,1036,1046,1036,1028,1061,1148,1132,1143,1165,1115,1144,1093,1102,1100,1054,998,963,917,905,906,897,886,882,897,950,958,1039,1094,1101,1082,1039,1001,1044,1044,1091,1154,1143,1122,1122,1144,1159,1167,1148,1137,1170,1178,1157,1167,1168,1197,1208,1166,1119,1109,1165,1168,1165,1193,1126,1055,983,914,874,878,825,777,800,846,903,938,1026,1081,1166,1237,1318,1297,1358,1356,1417,1475,1521,1504,1518,1574,1557,1474,1374,1325,1291,1294,1254,1231,1210,1200,1148,1071,1048,1005,981,936,896,876,867,894,884,903,943,933,894,927,920,927,918,928,918,927,939,960,951,927,953,1000,1052,1058,1035,1075,1119,1241,1368,1417,1492,1549,1709,1823,1991,2136,2274,2306,2344,2344,2250,2300,2336,2413,2421,2373,
1,5,5,8,7,10,21,24,31,37,49,55,72,101,134,166,211,280,328,435,526,651,816,1023,1261,1523,1857,2152,2470,2720,3050,3234,3496,3781,3930,3877,3613,3453,3313,3155,2926,2602,2293,2050,1835,1627,1439,1313,1189,1127,1102,1085,1055,1036,1046,1036,1028,1061,1148,1132,1143,1165,1115,1144,1093,1102,1100,1054,998,963,917,905,906,897,886,882,897,950,958,1039,1094,1101,1082,1039,1001,1044,1044,1091,1154,1143,1122,1122,1144,1159,1167,1148,1137,1170,1178,1157,1167,1168,1197,1208,1166,1119,1109,1165,1168,1165,1193,1126,1055,983,914,874,878,825,777,800,846,903,938,1026,1081,1166,1237,1318,1297,1358,1356,1417,1475,1521,1504,1518,1574,1557,1474,1374,1325,1291,1294,1254,1231,1210,1200,1148,1071,1048,1005,981,936,896,876,867,894,884,903,943,933,894,927,920,927,918,928,918,927,939,960,951,927,953,1000,1052,1058,1035,1075,1119,1241,1368,1417,1492,1549,1709,1823,1991,2136,2274,2306,2344,2344,2250,2300,2336,2413,2421,2373,
1,5,5,8,7,10,21,24,31,37,49,55,72,101,134,166,211,280,328,435,526,651,816,1023,1261,1523,1857,2152,2470,2720,3050,3234,3496,3781,3930,3877,3613,3453,3313,3155,2926,2602,2293,2050,1835,1627,1439,1313,1189,1127,1102,1085,1055,1036,1046,1036,1028,1061,1148,1132,1143,1165,1115,1144,1093,1102,1100,1054,998,963,917,905,906,897,886,882,897,950,958,1039,1094,1101,1082,1039,1001,1044,1044,1091,1154,1143,1122,1122,1144,1159,1167,1148,1137,1170,1178,1157,1167,1168,1197,1208,1166,1119,1109,1165,1168,1165,1193,1126,1055,983,914,874,878,825,777,800,846,903,938,1026,1081,1166,1237,1318,1297,1358,1356,1417,1475,1521,1504,1518,1574,1557,1474,1374,1325,1291,1294,1254,1231,1210,1200,1148,1071,1048,1005,981,936,896,876,867,894,884,903,943,933,894,927,920,927,918,928,918,927,939,960,951,927,953,1000,1052,1058,1035,1075,1119,1241,1368,1417,1492,1549,1709,1823,1991,2136,2274,2306,2344,2344,2250,2300,2336,2413,2421,2373,
1,2,5,3,5,8,10,17,36,38,47,59,76,97,128,154,219,277,325,436,568,716,909,1141,1297,1520,1768,2024,2223,2310,2436,2623,2856,3043,3166,3233,3242,3196,3113,3015,2731,2485,2226,1918,1552,1324,1145,1023,882,808,764,755,697,660,653,647,681,707,786,796,808,864,889,848,890,874,906,970,952,911,879,883,841,806,792,781,787,763,769,793,798,808,826,835,832,847,822,896,944,998,1056,1072,1119,1153,1190,1153,1193,1183,1188,1166,1130,1107,1058,1061,1058,1044,1074,1092,1072,1011,1064,1117,1172,1175,1164,1172,1152,1206,1261,1289,1354,1452,1558,1643,1689,1700,1705,1654,1554,1490,1423,1380,1365,1343,1317,1237,1255,1197,1151,1167,1219,1209,1146,1067,985,982,990,1025,985,914,868,895,858,825,839,834,824,856,850,896,956,974,1030,1143,1249,1335,1401,1412,1375,1281,1189,1072,982,921,859,818,761,722,725,713,736,761,849,950,1022,1146,1316,1556,1815,2093,2232,2384,2494,2648,2693,2759,2841,2896,2690,
1,2,5,3,5,8,10,17,36,38,47,59,76,97,128,154,219,277,325,436,568,716,909,1141,1297,1520,1768,2024,2223,2310,2436,2623,2856,3043,3166,3233,3242,3196,3113,3015,2731,2485,2226,1918,1552,1324,1145,1023,882,808,764,755,697,660,653,647,681,707,786,796,808,864,889,848,890,874,906,970,952,911,879,883,841,806,792,781,787,763,769,793,798,808,826,835,832,847,822,896,944,998,1056,1072,1119,1153,1190,1153,1193,1183,1188,1166,1130,1107,1058,1061,1058,1044,1074,1092,1072,1011,1064,1117,1172,1175,1164,1172,1152,1206,1261,1289,1354,1452,1558,1643,1689,1700,1705,1654,1554,1490,1423,1380,1365,1343,1317,1237,1255,1197,1151,1167,1219,1209,1146,1067,985,982,990,1025,985,914,868,895,858,825,839,834,824,856,850,896,956,974,1030,1143,1249,1335,1401,1412,1375,1281,1189,1072,982,921,859,818,761,722,725,713,736,761,849,950,1022,1146,1316,1556,1815,2093,2232,2384,2494,2648,2693,2759,2841,2896,2690,
